domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.forbes.com,0.05003484829089668,0.13800170838773068,0.42059522839764774,0.16174824627437595,62.0
abcnews.go.com,0.006272049945519331,0.21242595654519508,0.3623229010218806,0.24053889402139822,49.0
deadline.com,0.08602222406154585,0.2276653358392238,0.4052615344678837,0.24555082632201333,36.0
www.abc.net.au,0.06553187888873373,0.15443266674710351,0.34110548650871236,0.23419960716201316,31.0
www.newsweek.com,0.012643969456469457,0.17178973637798323,0.42989954104537437,0.20288567002809804,30.0
www.npr.org,0.04921678519892806,0.1438412476984828,0.3978865182436611,0.14254131686366828,28.0
www.businessinsider.com,0.09132679719849032,0.15397833986634102,0.398872369449089,0.18560102481792587,27.0
biztoc.com,0.05084804084804085,0.2476191187916236,0.42100996225996223,0.1834737174968495,26.0
nypost.com,0.020827789334282837,0.13314335736712488,0.44544296552413437,0.16702925633053287,21.0
www.tmz.com,-0.04556390762173075,0.3206616198181348,0.42650095054856957,0.2542547306867627,21.0
time.com,-0.0091125857573226,0.15105815552412571,0.37516553378395484,0.17671554926792507,19.0
www.cbsnews.com,0.020370193531958236,0.22701112487941877,0.3449099185128597,0.2383192444508697,17.0
www.foxnews.com,-0.024564106734865664,0.2866785574987829,0.4673495155638013,0.20564902519826483,16.0
www.cbc.ca,-0.07568590668590668,0.1783396115125357,0.42740564373897705,0.13719119192063256,15.0
www.insurancejournal.com,0.09021322526679669,0.14993758976663138,0.4053094266844267,0.1787429906501794,14.0
www.aljazeera.com,0.009393384393384389,0.18171757491489868,0.44387334887334884,0.14511002998021946,13.0
www.thewrap.com,0.08526251526251526,0.18813485335235872,0.32605107855107857,0.16264802891805646,13.0
consent.yahoo.com,-0.08579004329004328,0.134402675787666,0.4546572871572871,0.1436161138234788,10.0
gizmodo.com,0.1383002886002886,0.19807080519827808,0.44564487734487734,0.2110056888406572,10.0
www.globenewswire.com,0.195394635126778,0.23138922188454664,0.46625139146567723,0.19924938662053493,10.0
www.yahoo.com,-0.08574675324675324,0.23564866072857044,0.5854274891774891,0.20513160468078884,10.0
slashdot.org,0.1271236171236171,0.06265678288342998,0.4242760942760943,0.0670923080847895,9.0
www.nbcnews.com,-0.11544402356902357,0.20070246061071825,0.4571156004489338,0.25383552676542054,9.0
www.naturalnews.com,-0.1617261904761905,0.27407072815354117,0.45994829244829244,0.2311104141355655,9.0
www.bbc.com,-0.06400022045855379,0.111157762600632,0.4212936507936508,0.20970184062485303,9.0
economictimes.indiatimes.com,-0.0006283068783068792,0.15058943003313582,0.5022894620811287,0.2484649820544134,9.0
freerepublic.com,0.08249675324675325,0.26224004764915465,0.5545635822510823,0.21797476180040384,8.0
theconversation.com,0.0005749458874458949,0.3095105279956146,0.5981838474025974,0.24570861082306364,8.0
grist.org,-0.05014798280423282,0.1376558373276022,0.401031746031746,0.14570193186964026,8.0
www.kqed.org,0.0873283772279308,0.12677594926377964,0.4855238635372564,0.10223754349867925,8.0
